{'6*6': {'42': 0.1582375478927203, '12': 0.35919540229885055, '21*21': 0.010279667422524565, '6*6': 0.26364213197969544}, '21*21': {'42': 0.1582375478927203, '12': 0.35919540229885055, '21*21': 0.010279667422524565, '6*6': 0.13165266106442577}}, [0, 0, 0, 1], 1
{'6*6': {'42': 0.14179271708683475, '12': 0.33568627450980393, '21*21': 0.009043617446978791, '6*6': 0.21786120591581343}, '21*21': {'42': 0.14184794797039696, '12': 0.33516483516483514, '21*21': 0.009045016969412368, '6*6': 0.15949929335756108}}, [0, 0, 0, 1], 2
{'6*6': {'42': 0.15127257799671592, '12': 0.33926005747126436, '21*21': 0.009827781687387599, '6*6': 0.25742574257425743}, '21*21': {'42': 0.1511741431581111, '12': 0.33902877697841727, '21*21': 0.009829655155558814, '6*6': 0.16968285253538792}}, [0, 0, 0, 1], 3
{'6*6': {'42': 0.1404962829013462, '12': 0.32559774964838256, '21*21': 0.008921993551288308, '6*6': 0.23251847640704945}, '21*21': {'42': 0.13932066781807714, '12': 0.3233014957650027, '21*21': 0.008973588271796463, '6*6': 0.1309490284426922}}, [0, 0, 0, 1], 4
{'6*6': {'42': 0.14180571942243947, '12': 0.3333333333333333, '21*21': 0.056167638798876644, '6*6': 0.07961533429281696}, '21*21': {'42': 0.14179271708683475, '12': 0.33568627450980393, '21*21': 0.10033024060386854, '6*6': 0.0796078431372549}}, [0, 0, 1, 0], 2
{'6*6': {'42': 0.15117891816920942, '12': 0.338785046728972, '21*21': 0.06823648563109254, '6*6': 0.08530890804597702}, '21*21': {'42': 0.15127257799671592, '12': 0.33926005747126436, '21*21': 0.1094661283086586, '6*6': 0.08530890804597702}}, [0, 0, 1, 0], 3
{'6*6': {'42': 0.14083442507306257, '12': 0.32102473498233214, '21*21': 0.07231661831744716, '6*6': 0.08071985462219357}, '21*21': {'42': 0.1404962829013462, '12': 0.32559774964838256, '21*21': 0.10244168599099714, '6*6': 0.08069620253164557}}, [0, 0, 1, 0], 4
{'6*6': {'42': 0.1582375478927203, '12': 0.35919540229885055, '21*21': 0.11574428943737544, '6*6': 0.26674364896073904}, '21*21': {'42': 0.1582375478927203, '12': 0.35919540229885055, '21*21': 0.11574428943737544, '6*6': 0.26674364896073904}}, [0, 0, 0.5, 0.5], 1
{'6*6': {'42': 0.14179271708683475, '12': 0.33568627450980393, '21*21': 0.08389668920090138, '6*6': 0.21050924424262082}, '21*21': {'42': 0.14179271708683475, '12': 0.33568627450980393, '21*21': 0.08663883089770355, '6*6': 0.19728141072740632}}, [0, 0, 0.5, 0.5], 2
{'6*6': {'42': 0.15127257799671592, '12': 0.33926005747126436, '21*21': 0.10270880361173815, '6*6': 0.25552443199502023}, '21*21': {'42': 0.15127257799671592, '12': 0.33926005747126436, '21*21': 0.11204954954954954, '6*6': 0.25539470090139305}}, [0, 0, 0.5, 0.5], 3
{'6*6': {'42': 0.1404962829013462, '12': 0.32559774964838256, '21*21': 0.08071123507365117, '6*6': 0.22304465827781889}, '21*21': {'42': 0.1404962829013462, '12': 0.32559774964838256, '21*21': 0.09514847344207444, '6*6': 0.20307901290468644}}, [0, 0, 0.5, 0.5], 4
{'6*6': {'42': 0.1582375478927203, '12': 0.47066578773895845, '21*21': 0.010279667422524565, '6*6': 0.2759553601623267}, '21*21': {'42': 0.15849637282919324, '12': 0.4024390243902439, '21*21': 0.01028646580833042, '6*6': 0.17060290450344726}}, [0, 0.5, 0, 0.5], 1
{'6*6': {'42': 0.14179271708683475, '12': 0.456638284452854, '21*21': 0.009043617446978791, '6*6': 0.2151054176674673}, '21*21': {'42': 0.14165213968396784, '12': 0.3859352344127598, '21*21': 0.009045762802370908, '6*6': 0.16120218579234974}}, [0, 0.5, 0, 0.5], 2
{'6*6': {'42': 0.15127257799671592, '12': 0.4905727499110637, '21*21': 0.009827781687387599, '6*6': 0.27087964433153383}, '21*21': {'42': 0.15127257799671592, '12': 0.3848161844681314, '21*21': 0.009827781687387599, '6*6': 0.15042561300978274}}, [0, 0.5, 0, 0.5], 3
{'6*6': {'42': 0.1404962829013462, '12': 0.4296340374888426, '21*21': 0.008921993551288308, '6*6': 0.221584984358707}, '21*21': {'42': 0.1404962829013462, '12': 0.366625816993464, '21*21': 0.008921993551288308, '6*6': 0.1348110465116279}}, [0, 0.5, 0, 0.5], 4
{'6*6': {'42': 0.22006606110652355, '12': 0.35639011304847673, '21*21': 0.0613982220882929, '6*6': 0.09368414330417013}, '21*21': {'42': 0.3493702250671072, '12': 0.35919540229885055, '21*21': 0.12847033206314643, '6*6': 0.09367816091954023}}, [0.5, 0, 0.5, 0], 1
{'6*6': {'42': 0.17339795368874528, '12': 0.33562181247548056, '21*21': 0.05155807365439093, '6*6': 0.07963386727688787}, '21*21': {'42': 0.2674195610483699, '12': 0.33568627450980393, '21*21': 0.09595038307187158, '6*6': 0.0796078431372549}}, [0.5, 0, 0.5, 0], 2
{'6*6': {'42': 0.19860821155184413, '12': 0.33636363636363636, '21*21': 0.06205331820760068, '6*6': 0.0854428476940653}, '21*21': {'42': 0.2815805228497306, '12': 0.33926005747126436, '21*21': 0.11871903750884642, '6*6': 0.08530890804597702}}, [0.5, 0, 0.5, 0], 3
{'6*6': {'42': 0.240755766778718, '12': 0.32559774964838256, '21*21': 0.07231056231678067, '6*6': 0.08069620253164557}, '21*21': {'42': 0.29126936829558997, '12': 0.32559774964838256, '21*21': 0.09360358525157873, '6*6': 0.08069620253164557}}, [0.5, 0, 0.5, 0], 4
{'6*6': {'42': 0.3282341831916903, '12': 0.4638757596218771, '21*21': 0.11188616071428571, '6*6': 0.2764558547276143}, '21*21': {'42': 0.3118279569892473, '12': 0.4603174603174603, '21*21': 0.11279401282965075, '6*6': 0.2716387273349299}}, [0.25, 0.25, 0.25, 0.25], 1
{'6*6': {'42': 0.2791902834008097, '12': 0.4569311515899969, '21*21': 0.08388137486040452, '6*6': 0.21668909825033647}, '21*21': {'42': 0.28175092478421704, '12': 0.45885885885885885, '21*21': 0.08699050809603573, '6*6': 0.20993117010816126}}, [0.25, 0.25, 0.25, 0.25], 2
{'6*6': {'42': 0.3185840707964602, '12': 0.4548276932629618, '21*21': 0.12038728534892218, '6*6': 0.24505183788878418}, '21*21': {'42': 0.3185840707964602, '12': 0.4548276932629618, '21*21': 0.12038728534892218, '6*6': 0.24505183788878418}}, [0.25, 0.25, 0.25, 0.25], 3
{'6*6': {'42': 0.30868830925126667, '12': 0.4420908780321148, '21*21': 0.11947304663840097, '6*6': 0.24065347156770342}, '21*21': {'42': 0.30868830925126667, '12': 0.4420908780321148, '21*21': 0.11947304663840097, '6*6': 0.24065347156770342}}, [0.25, 0.25, 0.25, 0.25], 4
